"0","lmresult <- lm(iris$Sepal.Length ~ iris$Sepal.Width) # 変数にlmの結果を代入"
"0","class(lmresult) # lmクラスのオブジェクト"
"1","[1]"
"1"," ""lm"""
"1","
"
"0","lmresult$coefficients # 切片と傾きを取り出す"
"1","     (Intercept) "
"1","iris$Sepal.Width "
"1","
"
"1","       6.5262226 "
"1","      -0.2233611 "
"1","
"
"0","summary(lmresult) # 線形回帰の詳細（内容の詳細は?summary.lmで調べることができる）"
"1","
Call:
"
"1",""
"1","lm(formula = iris$Sepal.Length ~ iris$Sepal.Width)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.5561 "
"1","-0.6333 "
"1","-0.1120 "
"1"," 0.5579 "
"1"," 2.2226 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","   6.5262"
"1","     0.4789"
"1","   13.63"
"1","   <2e-16"
"1"," ***"
"1","
iris$Sepal.Width"
"1","  -0.2234"
"1","     0.1551"
"1","   -1.44"
"1","    0.152"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8251"
"1"," "
"1","on"
"1"," "
"1","148"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01382"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.007159"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.074"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","148"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1519"
"1","
"
"1","
"
