"0","result_t <- t.test(x)"
"0","result_t # t検定の結果"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x"
"1",""
"1","
"
"1","t = 1.5976, df = 9, p-value = 0.1446"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.2533217  1.4711697"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 0.608924 "
"1","
"
"1","
"
"0","result_t$statistic # t統計量"
"1","       t "
"1","
"
"1","1.597551 "
"1","
"
"0","result_t$p.value # p値"
"1","[1]"
"1"," 0.1446073"
"1","
"
"0","result_t$estimate # 平均値"
"1","mean of x "
"1","
"
"1"," 0.608924 "
"1","
"
"0","result_t$conf.int # 差の95%信頼区間（0との差なので、xの95%信頼区間）"
"1","[1]"
"1"," -0.2533217"
"1","  1.4711697"
"1","
"
"1","attr(,""conf.level"")"
"1","
"
"1","[1]"
"1"," 0.95"
"1","
"
