"0","split(x, ""band"") |> head(5)"
"1","stars object with"
"1"," "
"1","2"
"1"," "
"1","dimensions and"
"1"," "
"1","5"
"1"," "
"1","attributes
"
"1","attribute(s)"
"1",":
"
"1","   "
"1"," Min."
"1"," 1st Qu."
"1"," Median"
"1","     Mean"
"1"," 3rd Qu."
"1"," Max."
"1","
X1 "
"1","   47"
"1","      67"
"1","     78"
"1"," 79.14772"
"1","      89"
"1","  255"
"1","
X2 "
"1","   32"
"1","      55"
"1","     66"
"1"," 67.57465"
"1","      79"
"1","  255"
"1","
X3 "
"1","   21"
"1","      49"
"1","     63"
"1"," 64.35886"
"1","      77"
"1","  255"
"1","
X4 "
"1","    9"
"1","      52"
"1","     63"
"1"," 59.23541"
"1","      75"
"1","  255"
"1","
X5 "
"1","    1"
"1","      63"
"1","     89"
"1"," 83.18266"
"1","     112"
"1","  255"
"1","
"
"1","dimension(s):
"
