"0","split(x, ""y"") |> head(5)"
"1","stars object with"
"1"," "
"1","2"
"1"," "
"1","dimensions and"
"1"," "
"1","5"
"1"," "
"1","attributes
"
"1","attribute(s)"
"1",":
"
"1","   "
"1"," Min."
"1"," 1st Qu."
"1"," Median"
"1","     Mean"
"1"," 3rd Qu."
"1"," Max."
"1","
X1 "
"1","   14"
"1","      55"
"1","     70"
"1"," 72.22541"
"1","      88"
"1","  180"
"1","
X2 "
"1","   15"
"1","      54"
"1","     69"
"1"," 71.36199"
"1","      87"
"1","  163"
"1","
X3 "
"1","   16"
"1","      53"
"1","     68"
"1"," 70.44126"
"1","      85"
"1","  160"
"1","
X4 "
"1","   15"
"1","      54"
"1","     68"
"1"," 70.06256"
"1","      84"
"1","  161"
"1","
X5 "
"1","    9"
"1","      55"
"1","     70"
"1"," 71.06590"
"1","      86"
"1","  164"
"1","
"
"1","dimension(s):
"
