"0","# 二項分布（logitをリンク関数とする）"
"0","glm(y~x+sex, data=binom_d, family=""binomial"")"
"1","
Call:  "
"1",""
"1","glm(formula = y ~ x + sex, family = ""binomial"", data = binom_d)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","          x  "
"1","       sex1  "
"1","
"
"1","   -4.20991  "
"1","    0.09672  "
"1","   -0.52864  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","99"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","97"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","138"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","66.79"
"1"," "
"1","	AIC:"
"1"," "
"1","72.79"
"1","
"
"0","# 回帰の結果をプロットする"
"0","binom_d |> "
"0","  ggplot(aes(x=x, y=y, color=sex))+"
"0","  geom_point()+"
"0","  geom_function(fun = \(x){1/(1+exp(-(-4.20991 + 0.09672 * x)))}, color = ""blue"") +"
"0","  geom_function(fun = \(x){1/(1+exp(-(-4.20991  - 0.52864 + 0.09672 * x)))}, color = ""red"")"
