"0","glm_out <- glm(y ~ x, data=pois_d, family = ""poisson"")"
"0","glm_out"
"1","
Call:  "
"1",""
"1","glm(formula = y ~ x, family = ""poisson"", data = pois_d)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","          x  "
"1","
"
"1","     0.1123  "
"1","     0.3329  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","199"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","198"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","1780"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","255.5"
"1"," "
"1","	AIC:"
"1"," "
"1","985.9"
"1","
"
"0","summary(glm_out)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ x, family = ""poisson"", data = pois_d)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," 0.112252"
"1","   0.078433"
"1","   1.431"
"1","    0.152"
"1","    "
"1","
x          "
"1"," 0.332928"
"1","   0.009614"
"1","  34.629"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1779.75  on 199  degrees of freedom
"
"1",""
"1","Residual deviance:  255.51  on 198  degrees of freedom
"
"1","AIC: "
"1",""
"1","985.89"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
