"0","pred.mat <- predict(nn.iris, d.mat)"
"0","pred.mat2 <- numeric(nrow(pred.mat))"
"0","for(i in 1:nrow(pred.mat)){"
"0","  pred.mat2[i] <- (pred.mat[i,] %>% max == pred.mat[i,]) %>% sp[.]"
"0","}"
"0",""
"0","d.mat.nn <- cbind(d.mat, Species = pred.mat2)"
"0","ggplot()+"
"0","  geom_point(data=iris, aes(x=Sepal.Length, y=Sepal.Width, color=Species))+"
"0","  geom_raster(data=d.mat.nn, aes(x=Sepal.Length, y=Sepal.Width, fill=Species), alpha=0.2)+"
"0","  theme_light()+theme(legend.position=""none"") "
"0",""
