"0","st_area(Nara_sfobj$geometry) # 面積の計算（classはunits）"
"1","Units: "
"1",""
"1","[m^2]"
"1",""
"1","
"
"1"," [1]"
"1"," 276977005.00"
"1","  16487502.70"
"1","  42692980.17"
"1","  86433581.81"
"1","  39571913.33"
"1","  98925013.70"
"1"," 292085799.37"
"1","  60590616.91"
"1","  53160356.49"
"1","
"
"1","[10]"
"1","  24267341.43"
"1","  33727305.87"
"1"," 247544023.87"
"1","  66532128.14"
"1","  23901170.56"
"1","   8796113.79"
"1","  14272062.29"
"1","   4311321.59"
"1","   5934339.36"
"1","
"
"1","[19]"
"1","   5934339.36"
"1","   4064488.78"
"1","  21097189.12"
"1","  47769513.83"
"1","  79591272.16"
"1","  25792308.87"
"1","  24104619.91"
"1","   6144410.59"
"1","   7011660.23"
"1","
"
"1","[28]"
"1","  16307488.75"
"1","     71151.84"
"1","   8156116.81"
"1","  95664612.09"
"1","  38109367.32"
"1","  62002635.34"
"1","  47715340.25"
"1"," 175700899.55"
"1"," 154941450.09"
"1","
"
"1","[37]"
"1"," 672577543.67"
"1"," 133425918.55"
"1"," 274291762.08"
"1"," 269321938.62"
"1"," 269321938.62"
"1"," 131680340.60"
"1","
"
"0","# sfはデータフレームと同じように取り扱うことができる"
"0","# sfの列に計算した面積を設定している"
"0","Nara_sfobj$area <- st_area(Nara_sfobj$geometry) |> as.numeric()"
"0",""
"0","Nara_sfobj |> "
"0","  ggplot()+"
"0","  geom_sf(aes(fill=log(area)))"
