"0","## 一般化線形モデル"
"0","# 正規分布（identityをリンク関数とする）"
"0","glm(Sepal.Length~Sepal.Width, data=iris, family=""gaussian"")"
"1","
Call:  "
"1",""
"1","glm(formula = Sepal.Length ~ Sepal.Width, family = ""gaussian"", 
    data = iris)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","Sepal.Width  "
"1","
"
"1","     6.5262  "
"1","    -0.2234  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","149"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","148"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","102.2"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","100.8"
"1"," "
"1","	AIC:"
"1"," "
"1","372"
"1","
"
