"0","set.seed(0)"
"0","# edgeを示したデータフレームを作成する"
"0","d_edge <- data.frame("
"0","  club = sample(c(""野球"", ""サッカー"", ""バスケットボール"", ""バレーボール""), 52, replace=TRUE),"
"0","  person = c(LETTERS, LETTERS)"
"0",") |> distinct()"
"0",""
"0","# データフレームから2部グラフを作成する"
"0","g <- graph_from_data_frame(d_edge, directed = F)"
"0",""
"0","# typeのattributeを追加する（TRUE、FALSEで2部のどちらであるかを指定する）"
"0","V(g)$type <- V(g)$name %in% d_edge[,2]"
"0","V(g)$type"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","[26]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"0","# 2部グラフ（UN-B、BがBipartiteの意味）になっている"
"0","g"
"1","IGRAPH c102760 UN-B 30 48 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), type (v/l)"
"1","
"
"1","+ edges from c102760 (vertex names):
"
"1",""
"1",""
"1"," [1] サッカー        --A 野球            --B バレーボール    --C バスケットボール--D 野球            --E サッカー        --F 野球            --G"
"1","
"
"1"," [8] バスケットボール--H バスケットボール--I サッカー        --J サッカー        --K バスケットボール--L バスケットボール--M 野球            --N"
"1","
"
"1","[15] 野球            --O 野球            --P サッカー        --Q サッカー        --R サッカー        --S サッカー        --T バスケットボール--U"
"1","
"
"1","[22] 野球            --V バスケットボール--W 野球            --X 野球            --Y 野球            --Z 野球            --A サッカー        --B"
"1","
"
"1","[29] 野球            --C 野球            --D サッカー        --E サッカー        --G 野球            --H バレーボール    --I バスケットボール--J"
"1","
"
"1","[36] 野球            --K バレーボール    --L サッカー        --N サッカー        --O サッカー        --P バスケットボール--R バレーボール    --S"
"1","
"
"1","[43] バレーボール    --T バレーボール    --U サッカー        --V バレーボール    --W バスケットボール--Y サッカー        --Z"
"1","
"
"1",""
"1",""
"0","g |> plot(layout=layout_as_bipartite, vertex.color = c(""orange"", ""lightblue"")[V(g)$type + 1], vertex.shape = c(""square"", ""circle"")[V(g)$type + 1])"
