"0","# sfgをテキストに変換"
"0","st_point(c(135, 35), dim=""XY"") |> st_as_text() "
"1","[1]"
"1"," ""POINT (135 35)"""
"1","
"
"0","# テキストからsfcを作成"
"0","st_point(c(135, 35), dim=""XY"") |> st_as_text() |> st_as_sfc()"
"1","Geometry set for 1 feature "
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 135 ymin: 35 xmax: 135 ymax: 35"
"1","
"
"1","CRS:           NA
"
"2","POINT (135 35)
"
"0","# sfgをバイナリに変換"
"0","st_point(c(135, 35), dim=""XY"") |> st_as_binary() "
"1"," [1]"
"1"," 01"
"1"," 01"
"1"," 00"
"1"," 00"
"1"," 00"
"1"," 00"
"1"," 00"
"1"," 00"
"1"," 00"
"1"," 00"
"1"," e0"
"1"," 60"
"1"," 40"
"1"," 00"
"1"," 00"
"1"," 00"
"1"," 00"
"1"," 00"
"1"," 80"
"1"," 41"
"1"," 40"
"1","
"
"0","# バイナリからsfcを作成"
"0","st_point(c(135, 35), dim=""XY"") |> st_as_binary() |> st_as_sfc()"
"1","Geometry set for 1 feature "
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 135 ymin: 35 xmax: 135 ymax: 35"
"1","
"
"1","CRS:           NA
"
"2","POINT (135 35)
"
