"0","# 二項分布（logitをリンク関数とする）"
"0","glm(y~x, data=binom_d, family=""binomial"")"
"1","
Call:  "
"1",""
"1","glm(formula = y ~ x, family = ""binomial"", data = binom_d)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","          x  "
"1","
"
"1","    -3.0448  "
"1","     0.0781  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","99"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","98"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","133.7"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","76.6"
"1"," "
"1","	AIC:"
"1"," "
"1","80.6"
"1","
"
