"0","# 次数中心性"
"0","degree(karate)"
"1"," [1]"
"1"," 16"
"1","  9"
"1"," 10"
"1","  6"
"1","  3"
"1","  4"
"1","  4"
"1","  4"
"1","  5"
"1","  2"
"1","  3"
"1","  1"
"1","  2"
"1","  5"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  3"
"1","  2"
"1","  2"
"1","  2"
"1","  5"
"1","  3"
"1","  3"
"1","  2"
"1","  4"
"1","  3"
"1","  4"
"1","  4"
"1","  6"
"1"," 12"
"1"," 17"
"1","
"
"0","# 媒介中心性"
"0","betweenness(karate)"
"1"," [1]"
"1"," 231.0714286"
"1","  28.4785714"
"1","  75.8507937"
"1","   6.2880952"
"1","   0.3333333"
"1","  15.8333333"
"1","  15.8333333"
"1","   0.0000000"
"1","  29.5293651"
"1","   0.4476190"
"1","   0.3333333"
"1","   0.0000000"
"1","
"
"1","[13]"
"1","   0.0000000"
"1","  24.2158730"
"1","   0.0000000"
"1","   0.0000000"
"1","   0.0000000"
"1","   0.0000000"
"1","   0.0000000"
"1","  17.1468254"
"1","   0.0000000"
"1","   0.0000000"
"1","   0.0000000"
"1","   9.3000000"
"1","
"
"1","[25]"
"1","   1.1666667"
"1","   2.0277778"
"1","   0.0000000"
"1","  11.7920635"
"1","   0.9476190"
"1","   1.5428571"
"1","   7.6095238"
"1","  73.0095238"
"1","  76.6904762"
"1"," 160.5515873"
"1","
"
"0","# 近接中心性"
"0","closeness(karate)"
"1"," [1]"
"1"," 0.01724138"
"1"," 0.01470588"
"1"," 0.01694915"
"1"," 0.01408451"
"1"," 0.01149425"
"1"," 0.01162791"
"1"," 0.01162791"
"1"," 0.01333333"
"1"," 0.01562500"
"1"," 0.01315789"
"1"," 0.01149425"
"1"," 0.01111111"
"1"," 0.01123596"
"1","
"
"1","[14]"
"1"," 0.01562500"
"1"," 0.01123596"
"1"," 0.01123596"
"1"," 0.00862069"
"1"," 0.01136364"
"1"," 0.01123596"
"1"," 0.01515152"
"1"," 0.01123596"
"1"," 0.01136364"
"1"," 0.01123596"
"1"," 0.01190476"
"1"," 0.01136364"
"1"," 0.01136364"
"1","
"
"1","[27]"
"1"," 0.01098901"
"1"," 0.01388889"
"1"," 0.01369863"
"1"," 0.01162791"
"1"," 0.01388889"
"1"," 0.01639344"
"1"," 0.01562500"
"1"," 0.01666667"
"1","
"
"0","# 固有ベクトル中心性"
"0","eigen_centrality(karate)$vector"
"1"," [1]"
"1"," 0.95213237"
"1"," 0.71233514"
"1"," 0.84955420"
"1"," 0.56561431"
"1"," 0.20347148"
"1"," 0.21288383"
"1"," 0.21288383"
"1"," 0.45789093"
"1"," 0.60906844"
"1"," 0.27499812"
"1"," 0.20347148"
"1"," 0.14156633"
"1"," 0.22566382"
"1","
"
"1","[14]"
"1"," 0.60657439"
"1"," 0.27159396"
"1"," 0.27159396"
"1"," 0.06330461"
"1"," 0.24747879"
"1"," 0.27159396"
"1"," 0.39616224"
"1"," 0.27159396"
"1"," 0.24747879"
"1"," 0.27159396"
"1"," 0.40207086"
"1"," 0.15280670"
"1"," 0.15857597"
"1","
"
"1","[27]"
"1"," 0.20242852"
"1"," 0.35749923"
"1"," 0.35107297"
"1"," 0.36147301"
"1"," 0.46806481"
"1"," 0.51165649"
"1"," 0.82665886"
"1"," 1.00000000"
"1","
"
"0","# それぞれをプロットする"
"0","par(mfrow = c(2, 2))"
"0","degree(karate) |> plot()"
