"0","# st_multipointの引数は行列"
"0","st_multipoint(rbind(c(135, 35), c(130, 30))) "
"2","MULTIPOINT ((135 35), (130 30))
"
"0","# c関数でPOINTを結合してもMULTIPOINTを作成できる"
"0","c(st_point(c(135, 35), dim=""XY""), st_point(c(130, 30), dim=""XY""))"
"2","MULTIPOINT ((135 35), (130 30))
"
"0","# st_multilinestringの引数は行列のリスト"
"0","st_multilinestring(list(rbind(c(135, 35), c(130, 30)), rbind(c(130, 30), c(125, 20)))) "
"2","MULTILINESTRING ((135 35, 130 30), (130 30, 125 20))
"
"0","# st_multipolygonの引数は行列のリストのリスト（平面が閉じていないとエラー）"
"0","st_multipolygon("
"0","  list("
"0","    list(rbind(c(135, 35), c(135, 30), c(130, 30), c(130, 35), c(135, 35))),"
"0","    list(rbind(c(100, 50), c(100, 40), c(120, 40), c(120, 50), c(100, 50)))"
"0","    )"
"0","  )"
"2","MULTIPOLYGON (((135 35, 135 30, 130 30, 130 35, 135 35)), ((100 50, 100 40, 120 40, 120 50, 100 50)))
"
"0","# MULTIPOINT，MULTISTRING，MULTIPOLYGONをプロットする"
"0","par(mfrow=c(1,3))"
"0","st_multipoint(rbind(c(135, 35), c(130, 30))) |> plot()"
