"0","lmer(Reaction ~ Days + (Days | Subject), sleepstudy) %>% summary()"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","Reaction ~ Days + (Days | Subject)"
"1","
"
"1","   Data:"
"1"," "
"1","sleepstudy"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1743.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9536 "
"1","-0.4634 "
"1"," 0.0231 "
"1"," 0.4634 "
"1"," 5.1793 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr"
"1","
"
"1"," Subject "
"1"," (Intercept)"
"1"," 612.10  "
"1"," 24.741  "
"1","     "
"1","
"
"1","         "
"1"," Days       "
"1","  35.07  "
"1","  5.922  "
"1"," 0.07"
"1","
"
"1"," Residual"
"1","            "
"1"," 654.94  "
"1"," 25.592  "
"1","     "
"1","
"
"1","Number of obs: 180, groups: "
"1"," "
"1","Subject, 18"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  251.405"
"1","      6.825"
"1","  17.000"
"1","  36.838"
"1","  < 2e-16"
"1"," ***"
"1","
Days       "
"1","   10.467"
"1","      1.546"
"1","  17.000"
"1","   6.771"
"1"," 3.26e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1","
Days"
"1"," -0.138"
"1","
"
"0","ggplot(sleepstudy, aes(x=Days, y=Reaction, color=Subject))+"
"0","  geom_point(size=2, alpha=0.5)+theme(legend.position = ""none"")+"
"0","  geom_line()"
