"0","cvlasso_m$lambda.min %>% log"
"1","[1]"
"1"," -3.482326"
"1","
"
"0","lasso_m <- "
"0","  glmnet(x=tempBoston[,1:13], "
"0","         y=tempBoston$medv, "
"0","         family=""gaussian"", "
"0","         lambda=cvlasso_m$lambda.min, "
"0","         alpha=1)"
"0","lasso_m$beta"
"1","13 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","       "
"1","         s0"
"1","
crim   "
"1"," -0.8407551"
"1","
zn     "
"1","  0.9600912"
"1","
indus  "
"1","  .        "
"1","
chas   "
"1","  0.6802523"
"1","
nox    "
"1"," -1.8831257"
"1","
rm     "
"1","  2.7165575"
"1","
age    "
"1","  .        "
"1","
dis    "
"1"," -2.9276101"
"1","
rad    "
"1","  2.1856439"
"1","
tax    "
"1"," -1.6431209"
"1","
ptratio"
"1"," -2.0121821"
"1","
b      "
"1","  0.8221807"
"1","
lstat  "
"1"," -3.7327864"
"1","
"
