"0","# 予測は確率で出てくる"
"0","pred.test <- predict(nn.iris, test.iris)"
"0","pred.test |> head()"
"1","  "
"1","      [,1]"
"1","          [,2]"
"1","          [,3]"
"1","
7 "
"1"," 1.0007861"
"1"," -0.0001940386"
"1"," -0.0005022254"
"1","
14"
"1"," 1.0007861"
"1"," -0.0001940386"
"1"," -0.0005022254"
"1","
21"
"1"," 0.9880775"
"1"," -0.0067728564"
"1","  0.0187861514"
"1","
33"
"1"," 1.0007861"
"1"," -0.0001940386"
"1"," -0.0005022254"
"1","
34"
"1"," 1.0007861"
"1"," -0.0001940386"
"1"," -0.0005022254"
"1","
35"
"1"," 1.0007861"
"1"," -0.0001940386"
"1"," -0.0005022254"
"1","
"
