"0","cven_m$lambda.min %>% log"
"1","[1]"
"1"," -2.882213"
"1","
"
"0","en_m <- "
"0","  glmnet("
"0","    x=tempBoston[,1:13], "
"0","    y=tempBoston$medv, family=""gaussian"", "
"0","    lambda=cven_m$lambda.min, "
"0","    alpha=0.5)"
"0","en_m$beta"
"1","13 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","       "
"1","         s0"
"1","
crim   "
"1"," -0.8368533"
"1","
zn     "
"1","  0.9489374"
"1","
indus  "
"1","  .        "
"1","
chas   "
"1","  0.6843064"
"1","
nox    "
"1"," -1.8601638"
"1","
rm     "
"1","  2.7292408"
"1","
age    "
"1","  .        "
"1","
dis    "
"1"," -2.8891260"
"1","
rad    "
"1","  2.1269119"
"1","
tax    "
"1"," -1.5969168"
"1","
ptratio"
"1"," -2.0053187"
"1","
b      "
"1","  0.8238857"
"1","
lstat  "
"1"," -3.7153936"
"1","
"
