"0","# カーネルごとの違いを調べる"
"0","model.l <- svm(Species ~ ., data = train.iris, kernel = ""linear"") # 直線"
"0","model.p <- svm(Species ~ ., data = train.iris, kernel = ""polynomial"") # 多項式"
"0","model.s <- svm(Species ~ ., data = train.iris, kernel = ""sigmoid"") # シグモイド"
"0",""
"0","# 正答率"
"0","d.test <- data.frame("
"0","  type = c(""ガウス"", ""直線"", ""多項式"", ""シグモイド""),"
"0","  accuracy = c("
"0","    sum(predict(model.g, test.iris) == test.iris$Species) / 25,"
"0","    sum(predict(model.l, test.iris) == test.iris$Species) / 25,"
"0","    sum(predict(model.p, test.iris) == test.iris$Species) / 25,"
"0","    sum(predict(model.s, test.iris) == test.iris$Species) / 25"
"0","  )"
"0",")"
"0",""
"0","knitr::kable(d.test)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
