"0","# キャンベラ距離（原点近くの距離を大きく見積もる，2点の距離を原点からの距離の絶対値の和で割る）"
"0","dist(kansai[, 2:3], method=""canberra"")"
"1","  "
"1","          24"
"1","          25"
"1","          26"
"1","          27"
"1","          28"
"1","          29"
"1","
25"
"1"," 0.006278704"
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
26"
"1"," 0.006938945"
"1"," 0.000660247"
"1","            "
"1","            "
"1","            "
"1","            "
"1","
27"
"1"," 0.004272575"
"1"," 0.005851752"
"1"," 0.005661734"
"1","            "
"1","            "
"1","            "
"1","
28"
"1"," 0.005444405"
"1"," 0.007023602"
"1"," 0.006833586"
"1"," 0.001309879"
"1","            "
"1","            "
"1","
29"
"1"," 0.003133566"
"1"," 0.004712733"
"1"," 0.005109133"
"1"," 0.001173500"
"1"," 0.002483376"
"1","            "
"1","
30"
"1"," 0.012269091"
"1"," 0.013847973"
"1"," 0.013657932"
"1"," 0.007996570"
"1"," 0.006824715"
"1"," 0.009135586"
"1","
"
