"0","cvridge_m$lambda.min %>% log"
"1","[1]"
"1"," -0.3889541"
"1","
"
"0","ridge_m <- "
"0","  glmnet("
"0","    x=tempBoston[,1:13], "
"0","    y=tempBoston$medv, "
"0","    family=""gaussian"", "
"0","    lambda=cvridge_m$lambda.min, "
"0","    alpha=0)"
"0","ridge_m$beta"
"1","13 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","       "
"1","         s0"
"1","
crim   "
"1"," -0.7561128"
"1","
zn     "
"1","  0.7604566"
"1","
indus  "
"1"," -0.2629449"
"1","
chas   "
"1","  0.7373398"
"1","
nox    "
"1"," -1.3911543"
"1","
rm     "
"1","  2.8204203"
"1","
age    "
"1"," -0.1087290"
"1","
dis    "
"1"," -2.3602985"
"1","
rad    "
"1","  1.3423202"
"1","
tax    "
"1"," -0.9656940"
"1","
ptratio"
"1"," -1.8528966"
"1","
b      "
"1","  0.8278717"
"1","
lstat  "
"1"," -3.3676987"
"1","
"
