"0","# st_pointの引数はベクター"
"0","st_point(c(135, 35), dim=""XY"") "
"2","POINT (135 35)
"
"0","# st_linestringの引数は行列"
"0","st_linestring(rbind(c(135, 35), c(130, 30))) "
"2","LINESTRING (135 35, 130 30)
"
"0","# st_polygonの引数は行列のリスト（平面が閉じていないとエラー）"
"0","st_polygon(list(rbind(c(135, 35), c(135, 30), c(130, 30), c(130, 35), c(135, 35))))"
"2","POLYGON ((135 35, 135 30, 130 30, 130 35, 135 35))
"
"0","## 左からPOINT，LINESTRING，POLYGONをplotする"
"0","par(mfrow=c(1,3))"
"0","st_point(c(135, 35), dim=""XY"") |> plot()"
