"0","# 一般化線形混合モデル（ランダム切片）
glmer(cbind(incidence, size - incidence) ~ period + (1 | herd), family = ""binomial"", data = cbpp)
"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","cbind(incidence, size - incidence) ~ period + (1 | herd)"
"1","
"
"1","   Data:"
"1"," "
"1","cbpp"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","194.0531 "
"1","204.1799 "
"1","-92.0266 "
"1","184.0531 "
"1","      51 "
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," herd  "
"1"," (Intercept)"
"1"," 0.6421  "
"1","
"
"1","Number of obs: 56, groups: "
"1"," "
"1","herd, 15"
"1","
"
"1","Fixed Effects:
"
"1","(Intercept)  "
"1","    period2  "
"1","    period3  "
"1","    period4  "
"1","
"
"1","    -1.3983  "
"1","    -0.9919  "
"1","    -1.1282  "
"1","    -1.5797  "
"1","
"
