"0","# predict関数で予測結果を求める"
"0","pred_svm <- predict(model.g, test.iris)"
"0",""
"0","# 実際の種と予測した種を比較する（上が実際のデータ，下が予測）"
"0","data.frame(test.iris$Species, pred_svm) |> t()"
"1","                 "
"1"," 7       "
"1"," 14      "
"1"," 21      "
"1"," 33      "
"1"," 34      "
"1"," 35      "
"1"," 37      "
"1"," 43      "
"1"," 51          "
"1"," 68          "
"1"," 70          "
"1","
test.iris.Species"
"1"," ""setosa"""
"1"," ""setosa"""
"1"," ""setosa"""
"1"," ""setosa"""
"1"," ""setosa"""
"1"," ""setosa"""
"1"," ""setosa"""
"1"," ""setosa"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1","
pred_svm         "
"1"," ""setosa"""
"1"," ""setosa"""
"1"," ""setosa"""
"1"," ""setosa"""
"1"," ""setosa"""
"1"," ""setosa"""
"1"," ""setosa"""
"1"," ""setosa"""
"1"," ""virginica"" "
"1"," ""versicolor"""
"1"," ""versicolor"""
"1","
"
"1","                 "
"1"," 73          "
"1"," 74          "
"1"," 79          "
"1"," 84          "
"1"," 85          "
"1"," 89          "
"1"," 105        "
"1"," 106        "
"1"," 110        "
"1","
test.iris.Species"
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""virginica"""
"1"," ""virginica"""
"1"," ""virginica"""
"1","
pred_svm         "
"1"," ""virginica"" "
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""versicolor"""
"1"," ""virginica"""
"1"," ""virginica"""
"1"," ""virginica"""
"1","
"
"1","                 "
"1"," 126        "
"1"," 129        "
"1"," 141        "
"1"," 142        "
"1"," 150         "
"1","
test.iris.Species"
"1"," ""virginica"""
"1"," ""virginica"""
"1"," ""virginica"""
"1"," ""virginica"""
"1"," ""virginica"" "
"1","
pred_svm         "
"1"," ""virginica"""
"1"," ""virginica"""
"1"," ""virginica"""
"1"," ""virginica"""
"1"," ""versicolor"""
"1","
"
