"0","# log-rankテスト"
"0","survdiff(Surv(time, status) ~ sex, data = lung)"
"1","Call:
"
"1","survdiff(formula = Surv(time, status) ~ sex, data = lung)
"
"1","
"
"1","     "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
sex=1"
"1"," 138"
"1","      112"
"1","     91.6"
"1","      4.55"
"1","      10.3"
"1","
sex=2"
"1","  90"
"1","       53"
"1","     73.4"
"1","      5.68"
"1","      10.3"
"1","
"
"1","
 Chisq="
"1"," "
"1","10.3"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.001"
"1"," "
"1","
"
