"0","x <- rnorm(10, mean = 0.25, sd = 1)"
"0","y <- rnorm(10, mean = 1, sd = 0.5)"
"0",""
"0","# 1群のt検定（平均値が0と有意に異なるかを検定する）"
"0","t.test(x)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x"
"1",""
"1","
"
"1","t = 1.5976, df = 9, p-value = 0.1446"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.2533217  1.4711697"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 0.608924 "
"1","
"
"1","
"
"0","# 一群のt検定（平均値が4と有意に異なるかを検定する）"
"0","t.test(x, mu = 4)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x"
"1",""
"1","
"
"1","t = -8.8967, df = 9, p-value = 9.383e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","4"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.2533217  1.4711697"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 0.608924 "
"1","
"
"1","
"
"0","# 2群のt検定（Welchのt検定、等分散性の仮定がなくても計算できる）"
"0","t.test(x, y)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x and y"
"1",""
"1","
"
"1","t = -0.52991, df = 10.419, p-value = 0.6073"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.0873669  0.6676961"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.6089240 "
"1","0.8187593 "
"1","
"
"1","
"
