"0","dist(kansai[, 2:3], method=""maximum"") # 縦と横の距離の最大値を取る"
"1","  "
"1","        24"
"1","        25"
"1","        26"
"1","        27"
"1","        28"
"1","        29"
"1","
25"
"1"," 0.6400220"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
26"
"1"," 0.7554965"
"1"," 0.1154745"
"1","          "
"1","          "
"1","          "
"1","          "
"1","
27"
"1"," 0.9896180"
"1"," 0.3495960"
"1"," 0.3345042"
"1","          "
"1","          "
"1","          "
"1","
28"
"1"," 1.3255230"
"1"," 0.6855010"
"1"," 0.5700265"
"1"," 0.3359050"
"1","          "
"1","          "
"1","
29"
"1"," 0.6758650"
"1"," 0.3192360"
"1"," 0.3357002"
"1"," 0.3137530"
"1"," 0.6496580"
"1","          "
"1","
30"
"1"," 1.3406600"
"1"," 0.7797260"
"1"," 0.7961902"
"1"," 0.4616860"
"1"," 0.4664740"
"1"," 0.6647950"
"1","
"
"0","dist(kansai[, 2:3], method=""manhattan"") # マンハッタン距離"
"1","  "
"1","        24"
"1","        25"
"1","        26"
"1","        27"
"1","        28"
"1","        29"
"1","
25"
"1"," 0.9140070"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
26"
"1"," 1.0459457"
"1"," 0.1319387"
"1","          "
"1","          "
"1","          "
"1","          "
"1","
27"
"1"," 1.0336730"
"1"," 0.6676360"
"1"," 0.5686257"
"1","          "
"1","          "
"1","          "
"1","
28"
"1"," 1.3647900"
"1"," 0.9987530"
"1"," 0.8997427"
"1"," 0.3406930"
"1","          "
"1","          "
"1","
29"
"1"," 0.7211160"
"1"," 0.3550790"
"1"," 0.4153317"
"1"," 0.3149490"
"1"," 0.6556420"
"1","          "
"1","
30"
"1"," 1.8464010"
"1"," 1.4803640"
"1"," 1.3813537"
"1"," 0.8127280"
"1"," 0.4816110"
"1"," 1.1252850"
"1","
"
"0","# キャンベラ距離（原点近くの距離を大きく見積もる，2点の距離を原点からの距離の絶対値の和で割る）"
"0","dist(kansai[, 2:3], method=""canberra"") "
"1","  "
"1","          24"
"1","          25"
"1","          26"
"1","          27"
"1","          28"
"1","          29"
"1","
25"
"1"," 0.006278704"
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
26"
"1"," 0.006938945"
"1"," 0.000660247"
"1","            "
"1","            "
"1","            "
"1","            "
"1","
27"
"1"," 0.004272575"
"1"," 0.005851752"
"1"," 0.005661734"
"1","            "
"1","            "
"1","            "
"1","
28"
"1"," 0.005444405"
"1"," 0.007023602"
"1"," 0.006833586"
"1"," 0.001309879"
"1","            "
"1","            "
"1","
29"
"1"," 0.003133566"
"1"," 0.004712733"
"1"," 0.005109133"
"1"," 0.001173500"
"1"," 0.002483376"
"1","            "
"1","
30"
"1"," 0.012269091"
"1"," 0.013847973"
"1"," 0.013657932"
"1"," 0.007996570"
"1"," 0.006824715"
"1"," 0.009135586"
"1","
"
"0","dist(kansai[, 2:3], method=""binary"") # バイナリ距離（距離が0なら1，0でなければ0を返す）"
"1","  "
"1"," 24"
"1"," 25"
"1"," 26"
"1"," 27"
"1"," 28"
"1"," 29"
"1","
25"
"1","  0"
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","
26"
"1","  0"
"1","  0"
"1","   "
"1","   "
"1","   "
"1","   "
"1","
27"
"1","  0"
"1","  0"
"1","  0"
"1","   "
"1","   "
"1","   "
"1","
28"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   "
"1","   "
"1","
29"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","   "
"1","
30"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"0","# ミンコフスキー距離（ユークリッドとマンハッタンの中間的なもの，pという引数を別途取る．pのデフォルトは2）"
"0","dist(kansai[, 2:3], method=""minkowski"") "
"1","  "
"1","        24"
"1","        25"
"1","        26"
"1","        27"
"1","        28"
"1","        29"
"1","
25"
"1"," 0.6962011"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
26"
"1"," 0.8094045"
"1"," 0.1166423"
"1","          "
"1","          "
"1","          "
"1","          "
"1","
27"
"1"," 0.9905981"
"1"," 0.4726170"
"1"," 0.4082964"
"1","          "
"1","          "
"1","          "
"1","
28"
"1"," 1.3261045"
"1"," 0.7536832"
"1"," 0.6585157"
"1"," 0.3359391"
"1","          "
"1","          "
"1","
29"
"1"," 0.6773781"
"1"," 0.3212419"
"1"," 0.3450157"
"1"," 0.3137553"
"1"," 0.6496856"
"1","          "
"1","
30"
"1"," 1.4328793"
"1"," 1.0482682"
"1"," 0.9880967"
"1"," 0.5799866"
"1"," 0.4667195"
"1"," 0.8087048"
"1","
"
