"0","set.seed(0)"
"0","x <- rnorm(50, mean = 10, sd = 2)"
"0","y <- 0.5 * x + 3 + rnorm(50)"
"0",""
"0","lmresult <- lm(y~x)"
"0","pred <- predict(lmresult)"
"0",""
"0","new_d <- data.frame(x, y, pred)"
"0",""
"0","new_d |> "
"0","  ggplot(aes(x=x, y=y, ymax=pred, ymin=y))+"
"0","  geom_linerange(linewidth=1, color=""#F8766D"")+"
"0","  geom_point(size=3, color=""#00BFC4"")+"
"0","  geom_abline(intercept=lmresult$coefficients[1], slope=lmresult$coefficients[2], color=""black"", linewidth=0.25)+"
"0","  labs(title=""最小二乗法のイメージ"", caption=""青点：データの点、黒線：線形回帰の線、赤線：最小二乗法で最小とする長さ"")"
