"0",""
"0","# 二項分布（logitをリンク関数とする）"
"0","glm(y~x, data=binom_d, family=""binomial"")"
"1","
Call:  "
"1",""
"1","glm(formula = y ~ x, family = ""binomial"", data = binom_d)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","          x  "
"1","
"
"1","   -4.34896  "
"1","    0.09368  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","99"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","98"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","138"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","67.48"
"1"," "
"1","	AIC:"
"1"," "
"1","71.48"
"1","
"
"0","# 回帰の結果をプロットする"
"0","par(new=T)"
