"0","distances(nara_stations)[1:5, 1:5]"
"1","    "
"1"," 奈良"
"1"," 京終"
"1"," 帯解"
"1"," 櫟本"
"1"," 天理"
"1","
奈良"
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","
京終"
"1","    1"
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1","
帯解"
"1","    2"
"1","    1"
"1","    0"
"1","    1"
"1","    2"
"1","
櫟本"
"1","    3"
"1","    2"
"1","    1"
"1","    0"
"1","    1"
"1","
天理"
"1","    4"
"1","    3"
"1","    2"
"1","    1"
"1","    0"
"1","
"
"0","distances(nara_stations, to=""奈良"")[40:50,]"
"1","  信貴山下 "
"1","    新王寺 "
"1","    大輪田 "
"1","  佐味田川 "
"1","      池部 "
"1","      箸尾 "
"1","      但馬 "
"1","      黒田 "
"1","    高の原 "
"1","      平城 "
"1","大和西大寺 "
"1","
"
"1","         5 "
"1","       Inf "
"1","       Inf "
"1","       Inf "
"1","       Inf "
"1","       Inf "
"1","       Inf "
"1","       Inf "
"1","        15 "
"1","        14 "
"1","        13 "
"1","
"
