"0","iris.pc <- prcomp(iris[,1:4])"
"0",""
"0","iris.pc"
"1","Standard deviations (1, .., p=4):
"
"1","[1]"
"1"," 2.0562689"
"1"," 0.4926162"
"1"," 0.2796596"
"1"," 0.1543862"
"1","
"
"1","
Rotation (n x k) = (4 x 4):
"
"1","            "
"1","         PC1"
"1","         PC2"
"1","         PC3"
"1","        PC4"
"1","
Sepal.Length"
"1","  0.36138659"
"1"," -0.65658877"
"1","  0.58202985"
"1","  0.3154872"
"1","
Sepal.Width "
"1"," -0.08452251"
"1"," -0.73016143"
"1"," -0.59791083"
"1"," -0.3197231"
"1","
Petal.Length"
"1","  0.85667061"
"1","  0.17337266"
"1"," -0.07623608"
"1"," -0.4798390"
"1","
Petal.Width "
"1","  0.35828920"
"1","  0.07548102"
"1"," -0.54583143"
"1","  0.7536574"
"1","
"
