"0","shiny::tags |> names()
"
"1","  [1]"
"1"," ""a""                  "
"1"," ""abbr""               "
"1"," ""address""            "
"1"," ""animate""            "
"1"," ""animateMotion""      "
"1"," ""animateTransform""   "
"1","
"
"1","  [7]"
"1"," ""area""               "
"1"," ""article""            "
"1"," ""aside""              "
"1"," ""audio""              "
"1"," ""b""                  "
"1"," ""base""               "
"1","
"
"1"," [13]"
"1"," ""bdi""                "
"1"," ""bdo""                "
"1"," ""blockquote""         "
"1"," ""body""               "
"1"," ""br""                 "
"1"," ""button""             "
"1","
"
"1"," [19]"
"1"," ""canvas""             "
"1"," ""caption""            "
"1"," ""circle""             "
"1"," ""cite""               "
"1"," ""clipPath""           "
"1"," ""code""               "
"1","
"
"1"," [25]"
"1"," ""col""                "
"1"," ""colgroup""           "
"1"," ""color-profile""      "
"1"," ""command""            "
"1"," ""data""               "
"1"," ""datalist""           "
"1","
"
"1"," [31]"
"1"," ""dd""                 "
"1"," ""defs""               "
"1"," ""del""                "
"1"," ""desc""               "
"1"," ""details""            "
"1"," ""dfn""                "
"1","
"
"1"," [37]"
"1"," ""dialog""             "
"1"," ""discard""            "
"1"," ""div""                "
"1"," ""dl""                 "
"1"," ""dt""                 "
"1"," ""ellipse""            "
"1","
"
"1"," [43]"
"1"," ""em""                 "
"1"," ""embed""              "
"1"," ""eventsource""        "
"1"," ""feBlend""            "
"1"," ""feColorMatrix""      "
"1"," ""feComponentTransfer"""
"1","
"
"1"," [49]"
"1"," ""feComposite""        "
"1"," ""feConvolveMatrix""   "
"1"," ""feDiffuseLighting""  "
"1"," ""feDisplacementMap""  "
"1"," ""feDistantLight""     "
"1"," ""feDropShadow""       "
"1","
"
"1"," [55]"
"1"," ""feFlood""            "
"1"," ""feFuncA""            "
"1"," ""feFuncB""            "
"1"," ""feFuncG""            "
"1"," ""feFuncR""            "
"1"," ""feGaussianBlur""     "
"1","
"
"1"," [61]"
"1"," ""feImage""            "
"1"," ""feMerge""            "
"1"," ""feMergeNode""        "
"1"," ""feMorphology""       "
"1"," ""feOffset""           "
"1"," ""fePointLight""       "
"1","
"
"1"," [67]"
"1"," ""feSpecularLighting"" "
"1"," ""feSpotLight""        "
"1"," ""feTile""             "
"1"," ""feTurbulence""       "
"1"," ""fieldset""           "
"1"," ""figcaption""         "
"1","
"
"1"," [73]"
"1"," ""figure""             "
"1"," ""filter""             "
"1"," ""footer""             "
"1"," ""foreignObject""      "
"1"," ""form""               "
"1"," ""g""                  "
"1","
"
"1"," [79]"
"1"," ""h1""                 "
"1"," ""h2""                 "
"1"," ""h3""                 "
"1"," ""h4""                 "
"1"," ""h5""                 "
"1"," ""h6""                 "
"1","
"
"1"," [85]"
"1"," ""hatch""              "
"1"," ""hatchpath""          "
"1"," ""head""               "
"1"," ""header""             "
"1"," ""hgroup""             "
"1"," ""hr""                 "
"1","
"
"1"," [91]"
"1"," ""html""               "
"1"," ""i""                  "
"1"," ""iframe""             "
"1"," ""image""              "
"1"," ""img""                "
"1"," ""input""              "
"1","
"
"1"," [97]"
"1"," ""ins""                "
"1"," ""kbd""                "
"1"," ""keygen""             "
"1"," ""label""              "
"1"," ""legend""             "
"1"," ""li""                 "
"1","
"
"1","[103]"
"1"," ""line""               "
"1"," ""linearGradient""     "
"1"," ""link""               "
"1"," ""main""               "
"1"," ""map""                "
"1"," ""mark""               "
"1","
"
"1","[109]"
"1"," ""marker""             "
"1"," ""mask""               "
"1"," ""menu""               "
"1"," ""meta""               "
"1"," ""metadata""           "
"1"," ""meter""              "
"1","
"
"1","[115]"
"1"," ""mpath""              "
"1"," ""nav""                "
"1"," ""noscript""           "
"1"," ""object""             "
"1"," ""ol""                 "
"1"," ""optgroup""           "
"1","
"
"1","[121]"
"1"," ""option""             "
"1"," ""output""             "
"1"," ""p""                  "
"1"," ""param""              "
"1"," ""path""               "
"1"," ""pattern""            "
"1","
"
"1","[127]"
"1"," ""picture""            "
"1"," ""polygon""            "
"1"," ""polyline""           "
"1"," ""pre""                "
"1"," ""progress""           "
"1"," ""q""                  "
"1","
"
"1","[133]"
"1"," ""radialGradient""     "
"1"," ""rb""                 "
"1"," ""rect""               "
"1"," ""rp""                 "
"1"," ""rt""                 "
"1"," ""rtc""                "
"1","
"
"1","[139]"
"1"," ""ruby""               "
"1"," ""s""                  "
"1"," ""samp""               "
"1"," ""script""             "
"1"," ""section""            "
"1"," ""select""             "
"1","
"
"1","[145]"
"1"," ""set""                "
"1"," ""slot""               "
"1"," ""small""              "
"1"," ""solidcolor""         "
"1"," ""source""             "
"1"," ""span""               "
"1","
"
"1","[151]"
"1"," ""stop""               "
"1"," ""strong""             "
"1"," ""style""              "
"1"," ""sub""                "
"1"," ""summary""            "
"1"," ""sup""                "
"1","
"
"1","[157]"
"1"," ""svg""                "
"1"," ""switch""             "
"1"," ""symbol""             "
"1"," ""table""              "
"1"," ""tbody""              "
"1"," ""td""                 "
"1","
"
"1","[163]"
"1"," ""template""           "
"1"," ""text""               "
"1"," ""textarea""           "
"1"," ""textPath""           "
"1"," ""tfoot""              "
"1"," ""th""                 "
"1","
"
"1","[169]"
"1"," ""thead""              "
"1"," ""time""               "
"1"," ""title""              "
"1"," ""tr""                 "
"1"," ""track""              "
"1"," ""tspan""              "
"1","
"
"1","[175]"
"1"," ""u""                  "
"1"," ""ul""                 "
"1"," ""use""                "
"1"," ""var""                "
"1"," ""video""              "
"1"," ""view""               "
"1","
"
"1","[181]"
"1"," ""wbr""                "
"1","
"
