"0","# 駅同士の接続（d）と駅（vt）のデータを読み込む"
"0","d <- read.csv(""./data/chapter33_nara_stations.csv"")"
"0","vt <- read.csv(""./data/chapter33_nara_stations_vertex_list.csv"")"
"0",""
"0","# dとvtからネットワークを作成"
"0","nara_stations <- graph_from_data_frame(d, vertices=vt, directed=FALSE)"
"0",""
"0","# ネットワークの表示"
"0","nara_stations"
"1","IGRAPH c0e25b0 UN-- 119 120 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), lat (v/n), lon (v/n), linename (e/c), company (e/c)"
"1","
"
"1","+ edges from c0e25b0 (vertex names):
"
"1",""
"1",""
"1"," [1] 奈良            --京終             京終            --帯解             帯解            --櫟本             櫟本            --天理            "
"1","
"
"1"," [5] 天理            --長柄             長柄            --柳本             柳本            --巻向             巻向            --三輪            "
"1","
"
"1"," [9] 三輪            --桜井             桜井            --香久山           香久山          --畝傍             金橋            --高田            "
"1","
"
"1","[13] 王寺            --畠田             畠田            --志都美           志都美          --香芝             香芝            --JR五位堂        "
"1","
"
"1","[17] JR五位堂        --高田             高田            --大和新庄         大和新庄        --御所             御所            --玉手            "
"1","
"
"1","[21] 玉手            --掖上             掖上            --吉野口           吉野口          --北宇智           北宇智          --五条            "
"1","
"
"1","[25] 五条            --大和二見         王寺            --三郷             王寺            --法隆寺           法隆寺          --大和小泉        "
"1","
"
"1","[29] 大和小泉        --郡山             奈良            --郡山             奈良            --平城山           生駒            --菜畑            "
"1","
"
"1",""
"1",""
"1",""
"1","+ ... omitted several edges
"
"1",""
"0","# ネットワークを図にする"
"0","plot("
"0","  nara_stations, "
"0","  curved=TRUE, "
"0","  layout=cbind(V(nara_stations)$lon, V(nara_stations)$lat), "
"0","  vertex.label=NA, "
"0","  vertex.size=4)"
