"0","lifespan <- read_csv(""./data/lifespan_Japanese.csv"")"
"0","male_surv <- cumprod(1-lifespan |> filter(sex==""male"") |> _$ratio_dead)"
"0","female_surv <- cumprod(1-lifespan |> filter(sex==""female"") |> _$ratio_dead)"
"0","lifespan$surv <- c(male_surv, female_surv)"
"0",""
"0","# 生存曲線"
"0","p <- ggplot(lifespan, aes(x=age, y=surv, color=sex))+"
"0","  geom_line()+"
"0","  labs(x=""age"", y=""Survival Probability"", title=""日本人男女の生存曲線"")"
"0",""
"0","# 死力（瞬間の死亡率，ハザード）"
"0","p1 <- ggplot(lifespan, aes(x=age, y=dead_pow, color=sex, alpha=0.5))+"
"0","  geom_line(linewidth=2)+ylim(0, 0.1)+xlim(0, 85)+"
"0","  labs(x=""age"", y=""hazard"", title=""日本人男女の寿命に関するハザード"")+"
"0","  theme(legend.position=""bottom"")"
"0",""
"0","p | p1"
