"0","## k-means"
"0","set.seed(0) # k-meansは乱数計算なので，シードを設定"
"0","k.cent3 <- kmeans(iris[,1:4], centers=3) # 3つのクラスタに分ける"
"0","k.cent3$cluster # 計算結果"
"1","  [1]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [60]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","[119]"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1","
"
