"0","# リストの要素を追加する"
"0","w |> mutate(pr_per_tas = pr / tas) # 降水量を気温で割った値を追加している"
"1","stars object with"
"1"," "
"1","3"
"1"," "
"1","dimensions and"
"1"," "
"1","3"
"1"," "
"1","attributes
"
"1","attribute(s)"
"1",":
"
"1","                "
"1","       Min."
"1","     1st Qu."
"1","       Median"
"1","         Mean"
"1","      3rd Qu."
"1","       Max."
"1"," NA's"
"1","
pr [mm/m]       "
"1","  0.5900000"
"1"," 56.13999939"
"1"," 81.879997253"
"1"," 1.012643e+02"
"1"," 1.210725e+02"
"1"," 848.549988"
"1"," 7116"
"1","
tas [C]         "
"1"," -0.4209678"
"1","  8.89888668"
"1"," 15.657626152"
"1"," 1.548932e+01"
"1"," 2.177979e+01"
"1","  29.385807"
"1"," 7116"
"1","
pr_per_tas [1/C]"
"1"," -3.1607183"
"1","  0.00371323"
"1","  0.005873292"
"1"," 9.045726e-03"
"1"," 9.713252e-03"
"1","   7.348576"
"1"," 7116"
"1","
"
"1","dimension(s):
"
