"0","w # 上でロードした北米の降雨量・気温のラスタデータ"
"1","stars object with"
"1"," "
"1","3"
"1"," "
"1","dimensions and"
"1"," "
"1","2"
"1"," "
"1","attributes
"
"1","attribute(s)"
"1",":
"
"1","         "
"1","       Min."
"1","   1st Qu."
"1","   Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
pr [mm/m]"
"1","  0.5900000"
"1"," 56.139999"
"1"," 81.88000"
"1"," 101.26433"
"1"," 121.07250"
"1"," 848.54999"
"1"," 7116"
"1","
tas [C]  "
"1"," -0.4209678"
"1","  8.898887"
"1"," 15.65763"
"1","  15.48932"
"1","  21.77979"
"1","  29.38581"
"1"," 7116"
"1","
"
"1","dimension(s):
"
