"0","class(g) # クラスはtbl_graph"
"1","[1]"
"1"," ""tbl_graph"""
"1"," ""igraph""   "
"1","
"
"0","V(g)$lat # igraphとしても取り扱える"
"1","  [1]"
"1"," 34.68078"
"1"," 34.66998"
"1"," 34.64340"
"1"," 34.62101"
"1"," 34.60120"
"1"," 34.57420"
"1"," 34.55911"
"1"," 34.54543"
"1"," 34.52719"
"1"," 34.51347"
"1"," 34.51078"
"1"," 34.50962"
"1"," 34.59772"
"1"," 34.57763"
"1"," 34.56155"
"1"," 34.54335"
"1","
"
"1"," [17]"
"1"," 34.52765"
"1"," 34.51627"
"1"," 34.48867"
"1"," 34.46466"
"1"," 34.45834"
"1"," 34.45236"
"1"," 34.42085"
"1"," 34.38266"
"1"," 34.35572"
"1"," 34.58930"
"1"," 34.60150"
"1"," 34.62228"
"1"," 34.64797"
"1"," 34.69332"
"1"," 34.68555"
"1"," 34.67593"
"1","
"
"1"," [33]"
"1"," 34.66550"
"1"," 34.65655"
"1"," 34.64814"
"1"," 34.64007"
"1"," 34.62917"
"1"," 34.61748"
"1"," 34.60600"
"1"," 34.60099"
"1"," 34.59775"
"1"," 34.58913"
"1"," 34.58517"
"1"," 34.57857"
"1"," 34.57032"
"1"," 34.56935"
"1"," 34.56830"
"1"," 34.72374"
"1","
"
"1"," [49]"
"1"," 34.70172"
"1"," 34.69391"
"1"," 34.68151"
"1"," 34.67054"
"1"," 34.65923"
"1"," 34.64620"
"1"," 34.62042"
"1"," 34.60662"
"1"," 34.59827"
"1"," 34.58458"
"1"," 34.57194"
"1"," 34.55330"
"1"," 34.54179"
"1"," 34.52551"
"1"," 34.51320"
"1"," 34.50925"
"1","
"
"1"," [65]"
"1"," 34.49337"
"1"," 34.53911"
"1"," 34.53162"
"1"," 34.51647"
"1"," 34.51115"
"1"," 34.50855"
"1"," 34.50694"
"1"," 34.49796"
"1"," 34.49332"
"1"," 34.48612"
"1"," 34.48344"
"1"," 34.47411"
"1"," 34.46487"
"1"," 34.44984"
"1"," 34.44186"
"1"," 34.43160"
"1","
"
"1"," [81]"
"1"," 34.40729"
"1"," 34.39511"
"1"," 34.38841"
"1"," 34.38366"
"1"," 34.38612"
"1"," 34.39027"
"1"," 34.39549"
"1"," 34.39022"
"1"," 34.48940"
"1"," 34.47598"
"1"," 34.69171"
"1"," 34.69411"
"1"," 34.69694"
"1"," 34.69816"
"1"," 34.68543"
"1"," 34.55387"
"1","
"
"1"," [97]"
"1"," 34.54635"
"1"," 34.54144"
"1"," 34.53485"
"1"," 34.52618"
"1"," 34.51961"
"1"," 34.52069"
"1"," 34.51978"
"1"," 34.51253"
"1"," 34.51292"
"1"," 34.51614"
"1"," 34.52662"
"1"," 34.52975"
"1"," 34.56603"
"1"," 34.60225"
"1"," 34.60100"
"1"," 34.50834"
"1","
"
"1","[113]"
"1"," 34.34589"
"1"," 34.71070"
"1"," 34.55366"
"1"," 34.37661"
"1"," 34.46474"
"1"," 34.68436"
"1"," 34.57828"
"1","
"
