"0","1 |> class()"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","""a"" |> class()"
"1","[1]"
"1"," ""character"""
"1","
"
"0","T |> class()"
"1","[1]"
"1"," ""logical"""
"1","
"
"0","c(1, 1, 1) |> class() # ベクター自体には特別なクラスはない"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","list(1, 1, 1) |> class()"
"1","[1]"
"1"," ""list"""
"1","
"
"0","matrix(1:4, nrow = 2) |> class()"
"1","[1]"
"1"," ""matrix"""
"1"," ""array"" "
"1","
"
"0","factor(1) |> class()"
"1","[1]"
"1"," ""factor"""
"1","
"
"0","iris |> class()"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","Nile |> class()"
"1","[1]"
"1"," ""ts"""
"1","
"
