"0","# フィッシャーの正確検定"
"0","fisher.test(x)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x"
"1",""
"1","
"
"1","p-value = 0.2734"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","odds ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.05547062 1.83715141"
"1",""
"1","
"
"1","sample estimates:
"
"1","odds ratio "
"1","
"
"1"," 0.3454445 "
"1","
"
"1","
"
"0","# カイ二乗検定"
"0","chisq.test(x)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x"
"1",""
"1","
"
"1","X-squared = 1.2, df = 1, p-value = 0.2733"
"1","
"
"1","
"
