"0","# edge betweennessを演算"
"0","edge_betweenness(karate)"
"1"," [1]"
"1"," 14.166667"
"1"," 43.638889"
"1"," 11.500000"
"1"," 29.333333"
"1"," 43.833333"
"1"," 43.833333"
"1"," 12.802381"
"1"," 41.648413"
"1"," 29.333333"
"1"," 33.000000"
"1"," 26.100000"
"1"," 23.770635"
"1"," 22.509524"
"1"," 25.770635"
"1"," 22.509524"
"1","
"
"1","[16]"
"1"," 71.392857"
"1"," 13.033333"
"1","  4.333333"
"1","  4.164286"
"1","  6.959524"
"1"," 10.490476"
"1","  8.209524"
"1"," 10.490476"
"1"," 18.109524"
"1"," 12.583333"
"1"," 14.145238"
"1"," 23.108730"
"1"," 12.780952"
"1"," 38.701587"
"1"," 17.280952"
"1","
"
"1","[31]"
"1","  5.147619"
"1","  4.280952"
"1","  1.888095"
"1","  6.900000"
"1","  8.371429"
"1","  2.666667"
"1","  1.666667"
"1","  1.666667"
"1","  2.666667"
"1"," 16.500000"
"1"," 16.500000"
"1","  5.500000"
"1"," 17.077778"
"1"," 22.684921"
"1"," 16.614286"
"1","
"
"1","[46]"
"1"," 38.049206"
"1"," 13.511111"
"1"," 19.488889"
"1"," 13.511111"
"1"," 19.488889"
"1"," 13.511111"
"1"," 19.488889"
"1"," 33.313492"
"1"," 13.511111"
"1"," 19.488889"
"1"," 13.511111"
"1"," 19.488889"
"1"," 11.094444"
"1","  5.911111"
"1"," 12.533333"
"1","
"
"1","[61]"
"1"," 18.327778"
"1","  3.733333"
"1","  2.366667"
"1"," 10.466667"
"1"," 22.500000"
"1"," 23.594444"
"1","  2.542857"
"1"," 30.457143"
"1"," 17.097619"
"1","  8.333333"
"1"," 13.780952"
"1"," 13.087302"
"1"," 16.722222"
"1","  9.566667"
"1"," 15.042857"
"1","
"
"1","[76]"
"1"," 23.244444"
"1"," 29.953968"
"1","  4.614286"
"1","
"
"0","edge <- karate |> as_edgelist() |> as.data.frame()"
"0",""
"0","# Edge betweennessをグラフで表示"
"0","data.frame(edge , betweenness = edge_betweenness(karate)) |> "
"0","  mutate(edge = paste0(V1, ""-"", V2)) |> "
"0","  ggplot(aes(x=edge, y=betweenness))+"
"0","  geom_point(size=3)+"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
