"0","pacman::p_load(kernlab)"
"0",""
"0","# データにはkernlabのspiralsを用いる"
"0","data(spirals)"
"0","head(spirals)"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","
[1,]"
"1","  0.8123568"
"1"," -0.98712687"
"1","
[2,]"
"1"," -0.2675890"
"1"," -0.32552004"
"1","
[3,]"
"1","  0.3739746"
"1"," -0.01293652"
"1","
[4,]"
"1","  0.2576481"
"1","  0.04130805"
"1","
[5,]"
"1"," -0.8472613"
"1","  0.32939461"
"1","
[6,]"
"1","  0.4097649"
"1","  0.03205686"
"1","
"
"0","sc <- specc(spirals, centers=2) # スペクトラルクラスタリング"
"0","plot(spirals, col=sc) # 結果の表示（色がクラスターを示す）"
