"0","# 数値，文字列はbaseクラスを親とする"
"0","1 |> pryr::otype()"
"1","[1]"
"1"," ""base"""
"1","
"
"0","""a"" |> pryr::otype()"
"1","[1]"
"1"," ""base"""
"1","
"
"0","T |> pryr::otype()"
"1","[1]"
"1"," ""base"""
"1","
"
"0","# リスト・行列はbaseクラスを親とする"
"0","c(1, 1, 1) |> pryr::otype()"
"1","[1]"
"1"," ""base"""
"1","
"
"0","list(1, 1, 1) |> pryr::otype()"
"1","[1]"
"1"," ""base"""
"1","
"
"0","matrix(1:4, nrow = 2) |> pryr::otype()"
"1","[1]"
"1"," ""base"""
"1","
"
"0","# 因子・データフレーム・時系列はS3クラスを親とする"
"0","factor(1) |> pryr::otype()"
"1","[1]"
"1"," ""S3"""
"1","
"
"0","iris |> pryr::otype()"
"1","[1]"
"1"," ""S3"""
"1","
"
"0","Nile |> pryr::otype()"
"1","[1]"
"1"," ""S3"""
"1","
"
