"0",""
"0","# sfgクラス（経度，緯度の順に並べ替えている）"
"0","d[,c(3, 2)] |> "
"0","  as.matrix() |> "
"0","  st_multipoint() "
"2","MULTIPOINT ((141.3474 43.06436), (140.7401 40.82429), (141.1527 39.70353), (140.8722 38.26874), (140.1034 39.71818), (140.3625 38.24013), (140.4668 37.75015), (140.4468 36.34182), (139.8835 36.56575), (139.0609 36.3912), (139.6478 35.85777), (140.1232 35.60456), (139.6916 35.68919), (139.6423 35.4475), (139.0227 37.9017), (137.2113 36.69527), (136.6256 36.59473), (136.2216 36.06522), (138.569 35.6651), (138.181 36.65128), (136.7222 35.39116), (138.3831 34.97699), (136.9067 35.18025), (136.5086 34.73055), (135.8686 35.00453), (135.7531 35.021), (135.519 34.68649), (135.1831 34.69128), (135.8327 34.6853), (135.1679 34.22481), (134.2383 35.50346), (133.0508 35.47225), (133.9344 34.66132), (132.4596 34.39603), (131.4708 34.18565), (134.5593 34.06573), (134.043 34.34014), (132.7659 33.84165), (133.5309 33.55969), (130.4182 33.60677), (130.2988 33.24937), (129.873 32.74454), (130.7423 32.79039), (131.6127 33.2382), (131.4239 31.91109), (130.5579 31.56022), (127.6811 26.21154))
"
"0","# sfcクラス（1つのMULTIPOINTとなる）"
"0","d[,c(3, 2)] |> "
"0","  as.matrix() |> "
"0","  st_multipoint() |> "
"0","  st_sfc() "
"1","Geometry set for 1 feature "
"1","
"
"1","Geometry type: MULTIPOINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 127.6811 ymin: 26.21154 xmax: 141.3474 ymax: 43.06436"
"1","
"
"1","CRS:           NA
"
"2","MULTIPOINT ((141.3474 43.06436), (140.7401 40.8...
"
"0","# sfcクラス（始めの1点だけになる"
"0","d[,c(3, 2)] |> "
"0","  as.matrix() |> "
"0","  st_multipoint() |> "
"0","  st_cast(""POINT"") |> "
"0","  st_sfc()"
"2","st_cast.MULTIPOINT(st_multipoint(as.matrix(d[, c(3, 2)])), ""POINT"") で警告がありました:"
"2","
 "
"2"," point from first coordinate only
"
"1","Geometry set for 1 feature "
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 141.3474 ymin: 43.06436 xmax: 141.3474 ymax: 43.06436"
"1","
"
"1","CRS:           NA
"
"2","POINT (141.3474 43.06436)
"
