"0","# マンハッタン距離"
"0","dist(kansai[, 2:3], method=""manhattan"") "
"1","  "
"1","        24"
"1","        25"
"1","        26"
"1","        27"
"1","        28"
"1","        29"
"1","
25"
"1"," 0.9140070"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
26"
"1"," 1.0459457"
"1"," 0.1319387"
"1","          "
"1","          "
"1","          "
"1","          "
"1","
27"
"1"," 1.0336730"
"1"," 0.6676360"
"1"," 0.5686257"
"1","          "
"1","          "
"1","          "
"1","
28"
"1"," 1.3647900"
"1"," 0.9987530"
"1"," 0.8997427"
"1"," 0.3406930"
"1","          "
"1","          "
"1","
29"
"1"," 0.7211160"
"1"," 0.3550790"
"1"," 0.4153317"
"1"," 0.3149490"
"1"," 0.6556420"
"1","          "
"1","
30"
"1"," 1.8464010"
"1"," 1.4803640"
"1"," 1.3813537"
"1"," 0.8127280"
"1"," 0.4816110"
"1"," 1.1252850"
"1","
"
