"0","# 一般線形モデル（交互作用あり）：たくさんの交互作用項が出てくる"
"0","lm(iris$Sepal.Length ~ iris$Sepal.Width * iris$Petal.Length * iris$Species) |> summary()"
"1","
Call:
"
"1",""
"1","lm(formula = iris$Sepal.Length ~ iris$Sepal.Width * iris$Petal.Length * 
    iris$Species)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.78535 "
"1","-0.20750 "
"1","-0.00579 "
"1"," 0.19960 "
"1"," 0.66728 "
"1","
"
"1","
Coefficients:
"
"1","                                                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                                              "
"1","  -1.3686"
"1","     3.9089"
"1","  -0.350"
"1","    0.727"
"1","
iris$Sepal.Width                                         "
"1","   1.7230"
"1","     1.1206"
"1","   1.538"
"1","    0.126"
"1","
iris$Petal.Length                                        "
"1","   2.8759"
"1","     2.7490"
"1","   1.046"
"1","    0.297"
"1","
iris$Speciesversicolor                                   "
"1","   3.1746"
"1","     5.4972"
"1","   0.577"
"1","    0.565"
"1","
iris$Speciesvirginica                                    "
"1","  -0.9949"
"1","     5.2725"
"1","  -0.189"
"1","    0.851"
"1","
iris$Sepal.Width:iris$Petal.Length                       "
"1","  -0.7438"
"1","     0.7854"
"1","  -0.947"
"1","    0.345"
"1","
iris$Sepal.Width:iris$Speciesversicolor                  "
"1","  -1.3564"
"1","     1.8565"
"1","  -0.731"
"1","    0.466"
"1","
iris$Sepal.Width:iris$Speciesvirginica                   "
"1","  -0.4274"
"1","     1.6585"
"1","  -0.258"
"1","    0.797"
"1","
iris$Petal.Length:iris$Speciesversicolor                 "
"1","  -2.0675"
"1","     2.8951"
"1","  -0.714"
"1","    0.476"
"1","
iris$Petal.Length:iris$Speciesvirginica                  "
"1","  -1.4233"
"1","     2.8165"
"1","  -0.505"
"1","    0.614"
"1","
iris$Sepal.Width:iris$Petal.Length:iris$Speciesversicolor"
"1","   0.7161"
"1","     0.8569"
"1","   0.836"
"1","    0.405"
"1","
iris$Sepal.Width:iris$Petal.Length:iris$Speciesvirginica "
"1","   0.5649"
"1","     0.8129"
"1","   0.695"
"1","    0.488"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3024"
"1"," "
"1","on"
"1"," "
"1","138"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8765"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8666"
"1"," "
"1","
F-statistic:"
"1"," "
"1","   89"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","138"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
