"0","lmr <- lm(y~x)"
"0","new <- data.frame(x=1:5)"
"0",""
"0","# fitが直線上の値、lwr、uprがそれぞれ信頼区間の2.5％、97.5％分位値"
"0","predict(lmr, newdata = new, interval = ""confidence"", levels = 0.95)"
"1"," "
"1","       fit"
"1","       lwr"
"1","      upr"
"1","
1"
"1"," 0.8640845"
"1"," 0.3320906"
"1"," 1.396078"
"1","
2"
"1"," 1.7973471"
"1"," 0.9638927"
"1"," 2.630801"
"1","
3"
"1"," 2.7306096"
"1"," 1.5453633"
"1"," 3.915856"
"1","
4"
"1"," 3.6638722"
"1"," 2.1103261"
"1"," 5.217418"
"1","
5"
"1"," 4.5971348"
"1"," 2.6682138"
"1"," 6.526056"
"1","
"
