"0","# AICでのモデル選択"
"0","lm_iris <- "
"0","  lm(iris$Sepal.Length ~ "
"0","       iris$Sepal.Width * "
"0","       iris$Petal.Length * "
"0","       iris$Petal.Width * "
"0","       iris$Species)"
"0","step(lm_iris)"
"1","Start:  AIC="
"1",""
"1","-335.79"
"1",""
"1","
"
"1",""
"1","iris$Sepal.Length ~ iris$Sepal.Width * iris$Petal.Length * iris$Petal.Width * "
"1",""
"1","
    iris$Species"
"1",""
"1","

"
"1","                                                                  "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- iris$Sepal.Width:iris$Petal.Length:iris$Petal.Width:iris$Species"
"1","  2"
"1","     0.151"
"1"," 11.763"
"1"," -337.85"
"1","
<none>                                                            "
"1","   "
"1","          "
"1"," 11.612"
"1"," -335.79"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-337.85"
"1",""
"1","
"
"1",""
"1","iris$Sepal.Length ~ iris$Sepal.Width + iris$Petal.Length + iris$Petal.Width + "
"1",""
"1","
    iris$Species + iris$Sepal.Width:iris$Petal.Length + iris$Sepal.Width:iris$Petal.Width + "
"1",""
"1","
    iris$Petal.Length:iris$Petal.Width + iris$Sepal.Width:iris$Species + "
"1",""
"1","
    iris$Petal.Length:iris$Species + iris$Petal.Width:iris$Species + "
"1",""
"1","
    iris$Sepal.Width:iris$Petal.Length:iris$Petal.Width + iris$Sepal.Width:iris$Petal.Length:iris$Species + "
"1",""
"1","
    iris$Sepal.Width:iris$Petal.Width:iris$Species + iris$Petal.Length:iris$Petal.Width:iris$Species"
"1",""
"1","

"
"1","                                                     "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- iris$Petal.Length:iris$Petal.Width:iris$Species    "
"1","  2"
"1","  0.032212"
"1"," 11.795"
"1"," -341.44"
"1","
- iris$Sepal.Width:iris$Petal.Width:iris$Species     "
"1","  2"
"1","  0.054663"
"1"," 11.817"
"1"," -341.16"
"1","
- iris$Sepal.Width:iris$Petal.Length:iris$Species    "
"1","  2"
"1","  0.127712"
"1"," 11.890"
"1"," -340.23"
"1","
- iris$Sepal.Width:iris$Petal.Length:iris$Petal.Width"
"1","  1"
"1","  0.029987"
"1"," 11.793"
"1"," -339.47"
"1","
<none>                                               "
"1","   "
"1","          "
"1"," 11.763"
"1"," -337.85"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-341.44"
"1",""
"1","
"
"1",""
"1","iris$Sepal.Length ~ iris$Sepal.Width + iris$Petal.Length + iris$Petal.Width + "
"1",""
"1","
    iris$Species + iris$Sepal.Width:iris$Petal.Length + iris$Sepal.Width:iris$Petal.Width + "
"1",""
"1","
    iris$Petal.Length:iris$Petal.Width + iris$Sepal.Width:iris$Species + "
"1",""
"1","
    iris$Petal.Length:iris$Species + iris$Petal.Width:iris$Species + "
"1",""
"1","
    iris$Sepal.Width:iris$Petal.Length:iris$Petal.Width + iris$Sepal.Width:iris$Petal.Length:iris$Species + "
"1",""
"1","
    iris$Sepal.Width:iris$Petal.Width:iris$Species"
"1",""
"1","

"
"1","                                                     "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- iris$Sepal.Width:iris$Petal.Width:iris$Species     "
"1","  2"
"1","  0.066501"
"1"," 11.861"
"1"," -344.60"
"1","
- iris$Sepal.Width:iris$Petal.Length:iris$Petal.Width"
"1","  1"
"1","  0.048075"
"1"," 11.843"
"1"," -342.83"
"1","
- iris$Sepal.Width:iris$Petal.Length:iris$Species    "
"1","  2"
"1","  0.229582"
"1"," 12.025"
"1"," -342.55"
"1","
<none>                                               "
"1","   "
"1","          "
"1"," 11.795"
"1"," -341.44"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-344.6"
"1",""
"1","
"
"1",""
"1","iris$Sepal.Length ~ iris$Sepal.Width + iris$Petal.Length + iris$Petal.Width + "
"1",""
"1","
    iris$Species + iris$Sepal.Width:iris$Petal.Length + iris$Sepal.Width:iris$Petal.Width + "
"1",""
"1","
    iris$Petal.Length:iris$Petal.Width + iris$Sepal.Width:iris$Species + "
"1",""
"1","
    iris$Petal.Length:iris$Species + iris$Petal.Width:iris$Species + "
"1",""
"1","
    iris$Sepal.Width:iris$Petal.Length:iris$Petal.Width + iris$Sepal.Width:iris$Petal.Length:iris$Species"
"1",""
"1","

"
"1","                                                     "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- iris$Sepal.Width:iris$Petal.Length:iris$Petal.Width"
"1","  1"
"1","  0.014448"
"1"," 11.876"
"1"," -346.42"
"1","
- iris$Sepal.Width:iris$Petal.Length:iris$Species    "
"1","  2"
"1","  0.178016"
"1"," 12.040"
"1"," -346.37"
"1","
- iris$Petal.Width:iris$Species                      "
"1","  2"
"1","  0.253666"
"1"," 12.115"
"1"," -345.43"
"1","
<none>                                               "
"1","   "
"1","          "
"1"," 11.861"
"1"," -344.60"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-346.42"
"1",""
"1","
"
"1",""
"1","iris$Sepal.Length ~ iris$Sepal.Width + iris$Petal.Length + iris$Petal.Width + "
"1",""
"1","
    iris$Species + iris$Sepal.Width:iris$Petal.Length + iris$Sepal.Width:iris$Petal.Width + "
"1",""
"1","
    iris$Petal.Length:iris$Petal.Width + iris$Sepal.Width:iris$Species + "
"1",""
