"0","class(world)"
"1","[1]"
"1"," ""sf""        "
"1"," ""tbl_df""    "
"1"," ""tbl""       "
"1"," ""data.frame"""
"1","
"
"0","summary(world)"
"1",""
"1","    iso_a2         "
"1","  name_long        "
"1","  continent        "
"1","  region_un        "
"1","  subregion        "
"1","     type          "
"1","
"
"1"," Length:177        "
"1"," Length:177        "
"1"," Length:177        "
"1"," Length:177        "
"1"," Length:177        "
"1"," Length:177        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    area_km2       "
"1","      pop           "
"1","    lifeExp     "
"1","   gdpPercap       "
"1","            geom    "
"1","
"
"1"," Min.   :    2417  "
"1"," Min.   :5.630e+04  "
"1"," Min.   :50.62  "
"1"," Min.   :   597.1  "
"1"," MULTIPOLYGON :177  "
"1","
"
"1"," 1st Qu.:   46185  "
"1"," 1st Qu.:3.755e+06  "
"1"," 1st Qu.:64.96  "
"1"," 1st Qu.:  3752.4  "
"1"," epsg:4326    :  0  "
"1","
"
"1"," Median :  185004  "
"1"," Median :1.040e+07  "
"1"," Median :72.87  "
"1"," Median : 10734.1  "
"1"," +proj=long...:  0  "
"1","
"
"1"," Mean   :  832558  "
"1"," Mean   :4.282e+07  "
"1"," Mean   :70.85  "
"1"," Mean   : 17106.0  "
"1","                    "
"1","
"
"1"," 3rd Qu.:  621860  "
"1"," 3rd Qu.:3.075e+07  "
"1"," 3rd Qu.:76.78  "
"1"," 3rd Qu.: 24232.7  "
"1","                    "
"1","
"
"1"," Max.   :17018507  "
"1"," Max.   :1.364e+09  "
"1"," Max.   :83.59  "
"1"," Max.   :120860.1  "
"1","                    "
"1","
"
"1","                   "
"1"," NA's   :10         "
"1"," NA's   :10     "
"1"," NA's   :17        "
"1","                    "
"1","
"
