"0","# ガウス過程回帰"
"0","pacman::p_load(kernlab)"
"0","x <- seq(-20,20,0.1)"
"0","d1 <- data.frame(x=x, y=sin(x)/x + rnorm(401,sd=0.03))"
"0","fit <- gausspr(d1$x, d1$y, variance.model=T)"
"1","Using automatic sigma estimation (sigest) for RBF or laplace kernel"
"1"," "
"1","
"
"0","d <-data.frame(x, pred=predict(fit, x))"
"0","d$sd <- predict(fit, x, type=""sdeviation"") # SD"
"0","ggplot()+"
"0","  geom_point(data=d1, aes(x=x, y=y, color=1), size=1)+"
"0","  geom_ribbon(data=d, aes(x=x, ymax=pred+sd, ymin=pred-sd, color=2, fill=2), alpha=0.5)+"
"0","  geom_line(data=d, aes(x=x, y=pred, color=2, alpha=0.5), linewidth=1)"
