"0","# 縦と横の距離の最大値を取る"
"0","dist(kansai[, 2:3], method=""maximum"") "
"1","  "
"1","        24"
"1","        25"
"1","        26"
"1","        27"
"1","        28"
"1","        29"
"1","
25"
"1"," 0.6400220"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
26"
"1"," 0.7554965"
"1"," 0.1154745"
"1","          "
"1","          "
"1","          "
"1","          "
"1","
27"
"1"," 0.9896180"
"1"," 0.3495960"
"1"," 0.3345042"
"1","          "
"1","          "
"1","          "
"1","
28"
"1"," 1.3255230"
"1"," 0.6855010"
"1"," 0.5700265"
"1"," 0.3359050"
"1","          "
"1","          "
"1","
29"
"1"," 0.6758650"
"1"," 0.3192360"
"1"," 0.3357002"
"1"," 0.3137530"
"1"," 0.6496580"
"1","          "
"1","
30"
"1"," 1.3406600"
"1"," 0.7797260"
"1"," 0.7961902"
"1"," 0.4616860"
"1"," 0.4664740"
"1"," 0.6647950"
"1","
"
