"0","result_step"
"1","Call:
"
"1","coxph(formula = Surv(time, status) ~ sex + ph.ecog + ph.karno, 
"
"1","    data = na.omit(lung))
"
"1","
"
"1","        "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","        p"
"1","
sex     "
"1"," -0.53142"
"1","   0.58777"
"1","  0.19735"
"1"," -2.693"
"1"," 0.007085"
"1","
ph.ecog "
"1","  0.74917"
"1","   2.11524"
"1","  0.21182"
"1","  3.537"
"1"," 0.000405"
"1","
ph.karno"
"1","  0.01778"
"1","   1.01794"
"1","  0.01112"
"1","  1.598"
"1"," 0.110009"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","22.16"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","6.038e-05"
"1",""
"1","
"
"1","n="
"1"," "
"1","167"
"1",", number of events="
"1"," "
"1","120"
"1"," "
"1","
"
