"0","# とりあえずlmとStepでやってみる"
"0","tempBoston <- BostonHousing"
"0","tempBoston$chas <- as.numeric(tempBoston$chas)"
"0","tempBoston[1:13] <- tempBoston[1:13] |>  scale()"
"0","lm_model <- lm(medv~ ., data=tempBoston)"
"0","step(lm_model) %>% summary()"
"1","Start:  AIC="
"1",""
"1","1589.64"
"1",""
"1","
"
"1",""
"1","medv ~ crim + zn + indus + chas + nox + rm + age + dis + rad + "
"1",""
"1","
    tax + ptratio + b + lstat"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
- age    "
"1","  1"
"1","      0.06"
"1"," 11079"
"1"," 1587.7"
"1","
- indus  "
"1","  1"
"1","      2.52"
"1"," 11081"
"1"," 1587.8"
"1","
<none>   "
"1","   "
"1","          "
"1"," 11079"
"1"," 1589.6"
"1","
- chas   "
"1","  1"
"1","    218.97"
"1"," 11298"
"1"," 1597.5"
"1","
- tax    "
"1","  1"
"1","    242.26"
"1"," 11321"
"1"," 1598.6"
"1","
- crim   "
"1","  1"
"1","    243.22"
"1"," 11322"
"1"," 1598.6"
"1","
- zn     "
"1","  1"
"1","    257.49"
"1"," 11336"
"1"," 1599.3"
"1","
- b      "
"1","  1"
"1","    270.63"
"1"," 11349"
"1"," 1599.8"
"1","
- rad    "
"1","  1"
"1","    479.15"
"1"," 11558"
"1"," 1609.1"
"1","
- nox    "
"1","  1"
"1","    487.16"
"1"," 11566"
"1"," 1609.4"
"1","
- ptratio"
"1","  1"
"1","   1194.23"
"1"," 12273"
"1"," 1639.4"
"1","
- dis    "
"1","  1"
"1","   1232.41"
"1"," 12311"
"1"," 1641.0"
"1","
- rm     "
"1","  1"
"1","   1871.32"
"1"," 12950"
"1"," 1666.6"
"1","
- lstat  "
"1","  1"
"1","   2410.84"
"1"," 13490"
"1"," 1687.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1587.65"
"1",""
"1","
"
"1",""
