"0","# pr（降水量）とtas（気温）があることが返ってくる"
"0","w <- system.file(""nc/bcsd_obs_1999.nc"", package = ""stars"") |>"
"0","    read_stars()"
"1","pr, "
"1","tas, "
"1","
"
"0","# prとtasはstars（S3、リスト）の要素"
"0","w |> str(max.level = 1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pr "
"1",""
"1",":"
"1"," Units: [mm/m]"
"1"," num [1:81, 1:33, 1:12] "
"1",""
"1","224 225 233 226 223"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tas"
"1",""
"1",":"
"1"," Units: [C]"
"1"," num [1:81, 1:33, 1:12] "
"1",""
"1","4.73 4.53 4.81 4.71 4.33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimensions"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""raster"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""stars_raster"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""dimensions"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""stars"""
"1",""
"1","
"
"0","# wは12時点のデータ"
"0","dim(w)"
"1","   x "
"1","   y "
"1","time "
"1","
"
"1","  81 "
"1","  33 "
"1","  12 "
"1","
"
