"0","# ミンコフスキー距離（ユークリッドとマンハッタンの中間的なもの，pという引数を別途取る．pのデフォルトは2）"
"0","dist(kansai[, 2:3], method=""minkowski"") "
"1","  "
"1","        24"
"1","        25"
"1","        26"
"1","        27"
"1","        28"
"1","        29"
"1","
25"
"1"," 0.6962011"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
26"
"1"," 0.8094045"
"1"," 0.1166423"
"1","          "
"1","          "
"1","          "
"1","          "
"1","
27"
"1"," 0.9905981"
"1"," 0.4726170"
"1"," 0.4082964"
"1","          "
"1","          "
"1","          "
"1","
28"
"1"," 1.3261045"
"1"," 0.7536832"
"1"," 0.6585157"
"1"," 0.3359391"
"1","          "
"1","          "
"1","
29"
"1"," 0.6773781"
"1"," 0.3212419"
"1"," 0.3450157"
"1"," 0.3137553"
"1"," 0.6496856"
"1","          "
"1","
30"
"1"," 1.4328793"
"1"," 1.0482682"
"1"," 0.9880967"
"1"," 0.5799866"
"1"," 0.4667195"
"1"," 0.8087048"
"1","
"
