"0","pacman::p_load(MASS)"
"0","JPpos <- JPD |> sammon() |> _$points"
"1","Initial stress        : 0.00000
"
"1","stress after  10 iters: 0.00000, magic = 0.500
"
"0","head(JPpos)"
"1","    "
"1","      [,1]"
"1","         [,2]"
"1","
[1,]"
"1"," -8.669485"
"1"," -3.467358210"
"1","
[2,]"
"1"," -6.924994"
"1"," -1.936485347"
"1","
[3,]"
"1"," -6.649247"
"1"," -0.774450379"
"1","
[4,]"
"1"," -5.622341"
"1","  0.266109548"
"1","
[5,]"
"1"," -5.782950"
"1"," -1.366731569"
"1","
[6,]"
"1"," -5.181832"
"1","  0.008206893"
"1","
"
