"0","# S4クラス"
"0","lme4_obj |> class()"
"1","[1]"
"1"," ""lmerMod"""
"1","
"
"1","attr(,""package"")"
"1","
"
"1","[1]"
"1"," ""lme4"""
"1","
"
"0","# S4クラス：要素の取り出し"
"0","lme4_obj@pp$beta0"
"1","[1]"
"1"," 0"
"1"," 0"
"1","
"
"0","# S4クラス：アトリビュートを読み出す"
"0","lme4_obj@pp$X |> attributes() |> _$dim"
"1","[1]"
"1"," 180"
"1","   2"
"1","
"
"0","# S4クラス：関数の引数にする（summary.lmerModが呼び出されている）"
"0","summary(lme4_obj)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Reaction ~ Days + (Days | Subject)"
"1","
"
"1","   Data:"
"1"," "
"1","sleepstudy"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1743.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9536 "
"1","-0.4634 "
"1"," 0.0231 "
"1"," 0.4634 "
"1"," 5.1793 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr"
"1","
"
"1"," Subject "
"1"," (Intercept)"
"1"," 612.10  "
"1"," 24.741  "
"1","     "
"1","
"
"1","         "
"1"," Days       "
"1","  35.07  "
"1","  5.922  "
"1"," 0.07"
"1","
"
"1"," Residual"
"1","            "
"1"," 654.94  "
"1"," 25.592  "
"1","     "
"1","
"
"1","Number of obs: 180, groups: "
"1"," "
"1","Subject, 18"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  251.405"
"1","      6.825"
"1","  36.838"
"1","
Days       "
"1","   10.467"
"1","      1.546"
"1","   6.771"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1","
Days"
"1"," -0.138"
"1","
"
"0","# S4クラス：アクセサ（値を取り出す関数）"
"0","coef(lme4_obj)"
"1","$Subject
"
"1","   "
"1"," (Intercept)"
"1","       Days"
"1","
308"
"1","    253.6637"
"1"," 19.6662617"
"1","
309"
"1","    211.0064"
"1","  1.8476053"
"1","
310"
"1","    212.4447"
"1","  5.0184295"
"1","
330"
"1","    275.0957"
"1","  5.6529356"
"1","
331"
"1","    273.6654"
"1","  7.3973743"
"1","
332"
"1","    260.4447"
"1"," 10.1951090"
"1","
333"
"1","    268.2456"
"1"," 10.2436499"
"1","
334"
"1","    244.1725"
"1"," 11.5418676"
"1","
335"
"1","    251.0714"
"1"," -0.2848792"
"1","
337"
"1","    286.2956"
"1"," 19.0955511"
"1","
349"
"1","    226.1949"
"1"," 11.6407181"
"1","
350"
"1","    238.3351"
"1"," 17.0815038"
"1","
351"
"1","    255.9830"
"1","  7.4520239"
"1","
352"
"1","    272.2688"
"1"," 14.0032871"
"1","
369"
"1","    254.6806"
"1"," 11.3395008"
"1","
370"
"1","    225.7921"
"1"," 15.2897709"
"1","
371"
"1","    252.2122"
"1","  9.4791297"
"1","
372"
"1","    263.7197"
"1"," 11.7513080"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""coef.mer"""
"1","
"
