"0","# lapplyを使うと複数のPOINTをsfcに変換できる"
"0","d[,c(3, 2)] |> t() |> data.frame() |> lapply(st_point) |> st_sfc() "
"1","Geometry set for 47 features "
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 127.6811 ymin: 26.21154 xmax: 141.3474 ymax: 43.06436"
"1","
"
"1","CRS:           NA
"
"1","First 5 geometries:
"
"2","POINT (141.3474 43.06436)
"
"2","POINT (140.7401 40.82429)
"
"2","POINT (141.1527 39.70353)
"
"2","POINT (140.8722 38.26874)
"
"2","POINT (140.1034 39.71818)
"
"0","# pmapを使うと複数のPOINTをsfcに変換できる"
"0","purrr::pmap(d[,c(3, 2)], ~st_point(c(.x, .y))) |> st_sfc()"
"1","Geometry set for 47 features "
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 127.6811 ymin: 26.21154 xmax: 141.3474 ymax: 43.06436"
"1","
"
"1","CRS:           NA
"
"1","First 5 geometries:
"
"2","POINT (141.3474 43.06436)
"
"2","POINT (140.7401 40.82429)
"
"2","POINT (141.1527 39.70353)
"
"2","POINT (140.8722 38.26874)
"
"2","POINT (140.1034 39.71818)
"
