"0","# 3クラスタとなるよう設定"
"0","sc.iris <- specc(iris[,1:4] |> as.matrix(), centers=3)"
"0",""
"0","# 結果に1がなく、2クラスターになっている"
"0","sc.iris@.Data "
"1","  [1]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [60]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1","
"
"1","[119]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
