"0","m1 <- read.csv(""./data/testresult.csv"", fileEncoding=""CP932"")"
"0","m1v <- factanal(m1[,2:6], factors = 2, scores = ""Bartlett"") # varimax変換"
"0","m1v"
"1","
Call:
"
"1",""
"1","factanal(x = m1[, 2:6], factors = 2, scores = ""Bartlett"")"
"1",""
"1","

"
"1","Uniquenesses:
"
"1"," 国語 "
"1"," 英語 "
"1"," 数学 "
"1"," 物理 "
"1"," 化学 "
"1","
"
"1","0.005 "
"1","0.436 "
"1","0.171 "
"1","0.191 "
"1","0.279 "
"1","
"
"1","
Loadings:
"
"1","    "
"1"," Factor1"
"1"," Factor2"
"1","
国語"
"1","        "
"1"," 0.994  "
"1","
英語"
"1"," 0.362  "
"1"," 0.658  "
"1","
数学"
"1"," 0.882  "
"1"," 0.226  "
"1","
物理"
"1"," 0.893  "
"1"," 0.109  "
"1","
化学"
"1"," 0.793  "
"1"," 0.302  "
"1","
"
"1","
"
"1","              "
"1"," Factor1"
"1"," Factor2"
"1","
SS loadings   "
"1","   2.343"
"1","   1.575"
"1","
Proportion Var"
"1","   0.469"
"1","   0.315"
"1","
Cumulative Var"
"1","   0.469"
"1","   0.784"
"1","
"
"1","
Test of the hypothesis that"
"1"," "
"1","2"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","The chi square statistic is"
"1"," "
"1","1.47"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","degree"
"1"," "
"1","of freedom.
The p-value is"
"1"," "
"1","0.225"
"1"," "
"1","
"
