"0","# ライブラリのフォルダ内のファイルへのパスを取得"
"0","tif = system.file(""tif/L7_ETMs.tif"", package = ""stars"") "
"0","# 読み込みはTiff"
"0","x = read_stars(tif)"
"0","x # 上と同じ"
"1","stars object with"
"1"," "
"1","3"
"1"," "
"1","dimensions and"
"1"," "
"1","1"
"1"," "
"1","attribute
"
"1","attribute(s)"
"1",":
"
"1","            "
"1"," Min."
"1"," 1st Qu."
"1"," Median"
"1","     Mean"
"1"," 3rd Qu."
"1"," Max."
"1","
L7_ETMs.tif "
"1","    1"
"1","      54"
"1","     69"
"1"," 68.91242"
"1","      86"
"1","  255"
"1","
"
"1","dimension(s):
"
