"0","set.seed(0)"
"0","test_v <- sample(nrow(iris), 25, replace=F) # ランダムに行を選ぶ "
"0","test_v <- test_v[order(test_v)]"
"0","test_v # テストデータにする行"
"1"," [1]"
"1","   7"
"1","  14"
"1","  21"
"1","  33"
"1","  34"
"1","  35"
"1","  37"
"1","  43"
"1","  51"
"1","  68"
"1","  70"
"1","  73"
"1","  74"
"1","  79"
"1","  84"
"1","  85"
"1","  89"
"1"," 105"
"1"," 106"
"1"," 110"
"1"," 126"
"1"," 129"
"1"," 141"
"1"," 142"
"1"," 150"
"1","
"
"0","train.iris <- iris[-test_v, -3:-4] # 訓練データ（125行）"
"0","test.iris <- iris[test_v, -3:-4] # テストデータ（25行）"
