"0","# geometryを選択"
"0","sfobj[[6]]"
"1","Geometry set for 1906 features "
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 122.9393 ymin: 24.04587 xmax: 153.9866 ymax: 45.55563"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1","First 5 geometries:
"
"2","MULTIPOLYGON (((141.3552 43.06859, 141.3433 43....
"
"2","MULTIPOLYGON (((141.3552 43.06859, 141.3527 43....
"
"2","MULTIPOLYGON (((141.3896 43.0686, 141.3965 43.0...
"
"2","MULTIPOLYGON (((141.3664 43.05797, 141.3848 43....
"
"2","MULTIPOLYGON (((141.3524 43.02288, 141.3527 43....
"
"0","# 2重リストは個別のgeometry"
"0","sfobj[[6]][[1]] |> head()"
"2","MULTIPOLYGON (((141.3552 43.06859, 141.3433 43.06682, 141.335 43.06914, 141.3364 43.07113, 141.3324 43.07601, 141.3283 43.08612, 141.3266 43.08228, 141.3223 43.08022, 141.3224 43.07733, 141.3143 43.06464, 141.3063 43.06878, 141.2927 43.05801, 141.2841 43.05441, 141.2844 43.04716, 141.2856 43.04371, 141.2848 43.03798, 141.2799 43.03634, 141.2711 43.03945, 141.2657 43.03944, 141.2638 43.04216, 141.2582 43.04203, 141.2496 43.0372, 141.2483 43.03159, 141.2449 43.02679, 141.2297 43.0152, 141.2248 43.01587, 141.2127 43.0156, 141.2024 43.01925, 141.2019 43.01673, 141.2116 43.01254, 141.2146 43.01027, 141.2205 43.00882, 141.2374 43.00678, 141.245 43.0038, 141.2514 43.00347, 141.2542 42.99783, 141.2599 42.99766, 141.2667 43.00442, 141.2722 43.00431, 141.2829 43.00935, 141.2859 43.01337, 141.2904 43.01389, 141.2934 43.02012, 141.3041 43.02643, 141.3108 43.02808, 141.3068 43.03198, 141.3103 43.03576, 141.3144 43.03393, 141.3193 43.03551, 141.3237 43.02969, 141.3282 43.02846, 141.3363 43.0281, 141.3407 43.02424, 141.346 43.0171, 141.3524 43.02288, 141.356 43.03531, 141.3599 43.04286, 141.3631 43.05453, 141.3664 43.05797, 141.369 43.06146, 141.3896 43.0686, 141.3863 43.06953, 141.3732 43.06841, 141.3552 43.06859)))
"
"0","# 4重リストに緯度・経度の行列が保存されている"
"0","sfobj[[6]][[1]][[1]][[1]] |> head() "
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," 141.3552"
"1"," 43.06859"
"1","
[2,]"
"1"," 141.3433"
"1"," 43.06682"
"1","
[3,]"
"1"," 141.3350"
"1"," 43.06914"
"1","
[4,]"
"1"," 141.3364"
"1"," 43.07113"
"1","
[5,]"
"1"," 141.3324"
"1"," 43.07601"
"1","
[6,]"
"1"," 141.3283"
"1"," 43.08612"
"1","
"
"0","sfobj |> st_geometry() # geometryだけ取り出す（クラスはsfc）"
"1","Geometry set for 1906 features "
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 122.9393 ymin: 24.04587 xmax: 153.9866 ymax: 45.55563"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1","First 5 geometries:
"
"2","MULTIPOLYGON (((141.3552 43.06859, 141.3433 43....
"
"2","MULTIPOLYGON (((141.3552 43.06859, 141.3527 43....
"
"2","MULTIPOLYGON (((141.3896 43.0686, 141.3965 43.0...
"
"2","MULTIPOLYGON (((141.3664 43.05797, 141.3848 43....
"
"2","MULTIPOLYGON (((141.3524 43.02288, 141.3527 43....
"
