"0","lme4_obj |> str(list.len=3) # S4オブジェクト（一部表示）"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","lmerMod"
"1",""
"1","' [package """
"1",""
"1","lme4"
"1",""
"1","""] with "
"1",""
"1","13 slots"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","resp   "
"1",""
"1",":"
"1","Reference class"
"1",""
"1"," '"
"1",""
"1","lmerResp"
"1",""
"1","' [package """
"1",""
"1","lme4"
"1",""
"1","""] with "
"1",""
"1","9 fields"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","Ptr    "
"1",""
"1",":"
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","mu     "
"1",""
"1",":"
"1"," num [1:180] "
"1",""
"1","254 273 293 313 332"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","offset "
"1",""
"1",":"
"1"," num [1:180] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1"," "
"1","[list output truncated]
"
"1","  .. .."
"1",""
"1","and "
"1",""
"1","28 methods"
"1",", of which"
"1"," "
"1","14"
"1"," "
"1","are"
"1"," "
"1"," possibly relevant"
"1",":"
"1","
"
"1","  .. ..  allInfo, copy#envRefClass, initialize, initialize#lmResp,"
"1","
"
"1","  .. ..  initializePtr, initializePtr#lmResp, objective, ptr,"
"1","
"
"1","  .. ..  ptr#lmResp, setOffset, setResp, setWeights, updateMu, wrss"
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","Gp     "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","0 36"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","call   "
"1",""
"1",":"
"1"," language "
"1",""
"1","lmer(formula = Reaction ~ Days + (Days | Subject), data = sleepstudy)"
"1",""
"1","
"
"1","  .."
"1"," "
"1","[list output truncated]
"
